frame_id,generate_ms,encode_latency_ms,payload_extract_ms,enqueue_ms,queue_depth,dropped_before,send_ms,bytes_sent,frame_age_at_send_ms,send_failed,keyframe,sender_dropped,payload_bytes,status
0,5.1405,28.8280,0.0332,0.0000,0,0,0.0000,0,0.0000,0,1,0,60271,0
1,3.0309,25.1373,0.0150,0.0000,0,0,0.0000,0,0.0000,0,1,0,43482,0
2,2.9124,25.5557,0.0065,0.0000,0,0,0.0000,0,0.0000,0,1,0,59828,0
3,2.8901,24.9801,0.0106,0.0000,0,0,0.0000,0,0.0000,0,1,0,68126,0
4,5.1405,5.7700,0.0100,0.0000,0,0,0.0000,0,0.0000,0,0,0,16498,0
5,3.0309,5.6407,0.0079,0.0000,0,0,0.0000,0,0.0000,0,0,0,14403,0
6,2.9124,10.4062,0.0034,0.0000,0,0,0.0000,0,0.0000,0,0,0,17862,0
7,2.8901,10.4081,0.0052,0.0000,0,0,0.0000,0,0.0000,0,0,0,17138,0
8,5.1405,5.6710,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,9226,0
9,3.0309,5.5705,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,6914,0
10,2.9124,10.4541,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,11125,0
11,2.8901,10.4425,0.0034,0.0000,0,0,0.0000,0,0.0000,0,0,0,9621,0
12,5.1405,5.5850,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,17369,0
13,3.0309,5.5409,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,16755,0
14,2.9124,10.2774,0.0060,0.0000,0,0,0.0000,0,0.0000,0,0,0,19658,0
15,2.8901,10.3061,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,15622,0
16,5.1405,5.6122,0.0120,0.0000,0,0,0.0000,0,0.0000,0,0,0,23309,0
17,3.0309,5.5275,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,20346,0
18,2.9124,10.2738,0.0095,0.0000,0,0,0.0000,0,0.0000,0,0,0,22802,0
19,2.8901,10.2674,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,21407,0
20,5.1405,5.7570,0.0037,0.0000,0,0,0.0000,0,0.0000,0,0,0,13027,0
21,3.0309,5.6703,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,11737,0
22,2.9124,10.3931,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,12722,0
